GAME_ID,TEAM_ID,TEAM_ABBREVIATION,OPPONENT_TEAM_ID,OPPONENT_TEAM_ABBREVIATION,PTS_QTR1,OPP_PTS_QTR1,Total_First_Quarter_Points,GAME_DATE,MATCHUP,MONTH,Home_Away,Recent_Trend_Team,Recent_Trend_Opponent,Head_to_Head_Q1
0022400197,1610612762,UTA,1610612759,SAS,25,22,47,2024-11-09,UTA @ SAS,11,Away,1.0,2.0,30.0
0022400197,1610612759,SAS,1610612762,UTA,22,25,47,2024-11-09,SAS vs. UTA,11,Home,2.0,1.0,19.0
0022400196,1610612758,SAC,1610612746,LAC,28,34,62,2024-11-08,SAC vs. LAC,11,Home,1.0,1.0,
0022400196,1610612746,LAC,1610612758,SAC,34,28,62,2024-11-08,LAC @ SAC,11,Away,1.0,1.0,
0022400186,1610612753,ORL,1610612740,NOP,37,23,60,2024-11-08,ORL vs. NOP,11,Home,0.0,2.0,
0022400186,1610612740,NOP,1610612753,ORL,23,37,60,2024-11-08,NOP @ ORL,11,Away,2.0,0.0,
0022400184,1610612754,IND,1610612766,CHA,26,29,55,2024-11-08,IND @ CHA,11,Away,2.0,0.0,
0022400184,1610612766,CHA,1610612754,IND,29,26,55,2024-11-08,CHA vs. IND,11,Home,0.0,2.0,
0022400195,1610612755,PHI,1610612747,LAL,29,36,65,2024-11-08,PHI @ LAL,11,Away,2.0,1.0,
0022400195,1610612747,LAL,1610612755,PHI,36,29,65,2024-11-08,LAL vs. PHI,11,Home,1.0,2.0,
0022400192,1610612745,HOU,1610612760,OKC,31,31,62,2024-11-08,HOU @ OKC,11,Away,2.0,3.0,
0022400192,1610612760,OKC,1610612745,HOU,31,31,62,2024-11-08,OKC vs. HOU,11,Home,3.0,2.0,
0022400189,1610612752,NYK,1610612749,MIL,32,25,57,2024-11-08,NYK vs. MIL,11,Home,1.0,2.0,
0022400189,1610612749,MIL,1610612752,NYK,25,32,57,2024-11-08,MIL @ NYK,11,Away,2.0,1.0,
0022400190,1610612742,DAL,1610612756,PHX,26,36,62,2024-11-08,DAL vs. PHX,11,Home,2.0,3.0,26.0
0022400190,1610612756,PHX,1610612742,DAL,36,26,62,2024-11-08,PHX @ DAL,11,Away,3.0,2.0,28.0
0022400193,1610612750,MIN,1610612757,POR,35,17,52,2024-11-08,MIN vs. POR,11,Home,1.0,0.0,
0022400193,1610612757,POR,1610612750,MIN,17,35,52,2024-11-08,POR @ MIN,11,Away,0.0,1.0,
0022400191,1610612763,MEM,1610612764,WAS,34,24,58,2024-11-08,MEM vs. WAS,11,Home,2.0,,
0022400191,1610612764,WAS,1610612763,MEM,24,34,58,2024-11-08,WAS @ MEM,11,Away,,2.0,
0022400194,1610612748,MIA,1610612743,DEN,27,40,67,2024-11-08,MIA @ DEN,11,Away,2.0,1.0,
0022400194,1610612743,DEN,1610612748,MIA,40,27,67,2024-11-08,DEN vs. MIA,11,Home,1.0,2.0,
0022400187,1610612751,BKN,1610612738,BOS,28,24,52,2024-11-08,BKN @ BOS,11,Away,1.0,4.0,
0022400187,1610612738,BOS,1610612751,BKN,24,28,52,2024-11-08,BOS vs. BKN,11,Home,4.0,1.0,
0022400185,1610612765,DET,1610612737,ATL,40,23,63,2024-11-08,DET vs. ATL,11,Home,3.0,2.0,
0022400185,1610612737,ATL,1610612765,DET,23,40,63,2024-11-08,ATL @ DET,11,Away,2.0,3.0,
0022400188,1610612744,GSW,1610612739,CLE,22,39,61,2024-11-08,GSW @ CLE,11,Away,2.0,2.0,
0022400188,1610612739,CLE,1610612744,GSW,39,22,61,2024-11-08,CLE vs. GSW,11,Home,2.0,2.0,
0022400183,1610612759,SAS,1610612757,POR,33,27,60,2024-11-07,SAS vs. POR,11,Home,1.0,0.0,
0022400183,1610612757,POR,1610612759,SAS,27,33,60,2024-11-07,POR @ SAS,11,Away,0.0,1.0,
0022400181,1610612741,CHI,1610612750,MIN,34,28,62,2024-11-07,CHI vs. MIN,11,Home,0.0,1.0,
0022400181,1610612750,MIN,1610612741,CHI,28,34,62,2024-11-07,MIN @ CHI,11,Away,1.0,0.0,
0022400182,1610612749,MIL,1610612762,UTA,31,29,60,2024-11-07,MIL vs. UTA,11,Home,1.0,2.0,
0022400182,1610612762,UTA,1610612749,MIL,29,31,60,2024-11-07,UTA @ MIL,11,Away,2.0,1.0,
0022400170,1610612754,IND,1610612753,ORL,38,26,64,2024-11-06,IND vs. ORL,11,Home,2.0,1.0,36.0
0022400170,1610612753,ORL,1610612754,IND,26,38,64,2024-11-06,ORL @ IND,11,Away,1.0,2.0,35.0
0022400173,1610612759,SAS,1610612745,HOU,19,31,50,2024-11-06,SAS @ HOU,11,Away,1.0,2.0,26.5
0022400173,1610612745,HOU,1610612759,SAS,31,19,50,2024-11-06,HOU vs. SAS,11,Home,2.0,1.0,30.0
0022400177,1610612760,OKC,1610612743,DEN,32,30,62,2024-11-06,OKC @ DEN,11,Away,3.0,1.0,31.0
0022400177,1610612743,DEN,1610612760,OKC,30,32,62,2024-11-06,DEN vs. OKC,11,Home,1.0,3.0,24.0
0022400171,1610612737,ATL,1610612752,NYK,26,22,48,2024-11-06,ATL vs. NYK,11,Home,2.0,1.0,
0022400171,1610612752,NYK,1610612737,ATL,22,26,48,2024-11-06,NYK @ ATL,11,Away,1.0,2.0,
0022400175,1610612740,NOP,1610612739,CLE,34,29,63,2024-11-06,NOP vs. CLE,11,Home,1.0,3.0,
0022400175,1610612739,CLE,1610612740,NOP,29,34,63,2024-11-06,CLE @ NOP,11,Away,3.0,1.0,
0022400176,1610612741,CHI,1610612742,DAL,24,32,56,2024-11-06,CHI @ DAL,11,Away,0.0,1.0,
0022400176,1610612742,DAL,1610612741,CHI,32,24,56,2024-11-06,DAL vs. CHI,11,Home,1.0,0.0,
0022400180,1610612761,TOR,1610612758,SAC,33,30,63,2024-11-06,TOR @ SAC,11,Away,2.0,1.0,37.0
0022400180,1610612758,SAC,1610612761,TOR,30,33,63,2024-11-06,SAC vs. TOR,11,Home,1.0,2.0,29.0
0022400178,1610612756,PHX,1610612748,MIA,26,25,51,2024-11-06,PHX vs. MIA,11,Home,2.0,3.0,
0022400178,1610612748,MIA,1610612756,PHX,25,26,51,2024-11-06,MIA @ PHX,11,Away,3.0,2.0,
0022400179,1610612755,PHI,1610612746,LAC,27,24,51,2024-11-06,PHI @ LAC,11,Away,2.0,3.0,
0022400179,1610612746,LAC,1610612755,PHI,24,27,51,2024-11-06,LAC vs. PHI,11,Home,3.0,2.0,
0022400169,1610612766,CHA,1610612765,DET,23,24,47,2024-11-06,CHA vs. DET,11,Home,1.0,2.0,
0022400169,1610612765,DET,1610612766,CHA,24,23,47,2024-11-06,DET @ CHA,11,Away,2.0,1.0,
0022400174,1610612763,MEM,1610612747,LAL,35,27,62,2024-11-06,MEM vs. LAL,11,Home,2.0,1.0,
0022400174,1610612747,LAL,1610612763,MEM,27,35,62,2024-11-06,LAL @ MEM,11,Away,1.0,2.0,
0022400172,1610612744,GSW,1610612738,BOS,19,24,43,2024-11-06,GSW @ BOS,11,Away,3.0,3.0,
0022400172,1610612738,BOS,1610612744,GSW,24,19,43,2024-11-06,BOS vs. GSW,11,Home,3.0,3.0,
0022400158,1610612763,MEM,1610612751,BKN,30,23,53,2024-11-04,MEM @ BKN,11,Away,2.0,3.0,29.0
0022400158,1610612751,BKN,1610612763,MEM,23,30,53,2024-11-04,BKN vs. MEM,11,Home,3.0,2.0,34.0
0022400160,1610612762,UTA,1610612741,CHI,30,27,57,2024-11-04,UTA @ CHI,11,Away,1.0,0.0,
0022400160,1610612741,CHI,1610612762,UTA,27,30,57,2024-11-04,CHI vs. UTA,11,Home,0.0,1.0,
0022400156,1610612747,LAL,1610612765,DET,22,33,55,2024-11-04,LAL @ DET,11,Away,2.0,2.0,
0022400156,1610612765,DET,1610612747,LAL,33,22,55,2024-11-04,DET vs. LAL,11,Home,2.0,2.0,
0022400159,1610612758,SAC,1610612748,MIA,22,25,47,2024-11-04,SAC @ MIA,11,Away,3.0,2.0,
0022400159,1610612748,MIA,1610612758,SAC,25,22,47,2024-11-04,MIA vs. SAC,11,Home,2.0,3.0,
0022400157,1610612738,BOS,1610612737,ATL,35,30,65,2024-11-04,BOS @ ATL,11,Away,2.0,3.0,
0022400157,1610612737,ATL,1610612738,BOS,30,35,65,2024-11-04,ATL vs. BOS,11,Home,3.0,2.0,
0022400161,1610612745,HOU,1610612752,NYK,31,26,57,2024-11-04,HOU vs. NYK,11,Home,2.0,1.0,
0022400161,1610612752,NYK,1610612745,HOU,26,31,57,2024-11-04,NYK @ HOU,11,Away,1.0,2.0,
0022400163,1610612760,OKC,1610612753,ORL,39,26,65,2024-11-04,OKC vs. ORL,11,Home,2.0,1.0,
0022400163,1610612753,ORL,1610612760,OKC,26,39,65,2024-11-04,ORL @ OKC,11,Away,1.0,2.0,
0022400166,1610612743,DEN,1610612761,TOR,34,37,71,2024-11-04,DEN vs. TOR,11,Home,1.0,2.0,29.0
0022400166,1610612761,TOR,1610612743,DEN,37,34,71,2024-11-04,TOR @ DEN,11,Away,2.0,1.0,30.0
0022400167,1610612755,PHI,1610612756,PHX,26,28,54,2024-11-04,PHI @ PHX,11,Away,,1.0,
0022400167,1610612756,PHX,1610612755,PHI,28,26,54,2024-11-04,PHX vs. PHI,11,Home,1.0,,
0022400162,1610612766,CHA,1610612750,MIN,24,24,48,2024-11-04,CHA @ MIN,11,Away,1.0,2.0,
0022400162,1610612750,MIN,1610612766,CHA,24,24,48,2024-11-04,MIN vs. CHA,11,Home,2.0,1.0,
0022400164,1610612740,NOP,1610612757,POR,30,21,51,2024-11-04,NOP vs. POR,11,Home,1.0,0.0,20.0
0022400164,1610612757,POR,1610612740,NOP,21,30,51,2024-11-04,POR @ NOP,11,Away,0.0,1.0,26.5
0022400165,1610612742,DAL,1610612754,IND,29,36,65,2024-11-04,DAL vs. IND,11,Home,2.0,2.0,
0022400165,1610612754,IND,1610612742,DAL,36,29,65,2024-11-04,IND @ DAL,11,Away,2.0,2.0,
0022400168,1610612746,LAC,1610612759,SAS,14,40,54,2024-11-04,LAC vs. SAS,11,Home,3.0,0.0,
0022400168,1610612759,SAS,1610612746,LAC,40,14,54,2024-11-04,SAS @ LAC,11,Away,0.0,3.0,
0022400154,1610612739,CLE,1610612749,MIL,35,31,66,2024-11-04,CLE vs. MIL,11,Home,3.0,2.0,30.0
0022400154,1610612749,MIL,1610612739,CLE,31,35,66,2024-11-04,MIL @ CLE,11,Away,2.0,3.0,38.0
0022400155,1610612744,GSW,1610612764,WAS,29,20,49,2024-11-04,GSW @ WAS,11,Away,2.0,0.0,
0022400155,1610612764,WAS,1610612744,GSW,20,29,49,2024-11-04,WAS vs. GSW,11,Home,0.0,2.0,
0022400153,1610612753,ORL,1610612742,DAL,22,30,52,2024-11-03,ORL @ DAL,11,Away,1.0,1.0,
0022400153,1610612742,DAL,1610612753,ORL,30,22,52,2024-11-03,DAL vs. ORL,11,Home,1.0,1.0,
0022400152,1610612737,ATL,1610612740,NOP,33,30,63,2024-11-03,ATL @ NOP,11,Away,3.0,1.0,
0022400152,1610612740,NOP,1610612737,ATL,30,33,63,2024-11-03,NOP vs. ATL,11,Home,1.0,3.0,
0022400151,1610612765,DET,1610612751,BKN,29,25,54,2024-11-03,DET @ BKN,11,Away,1.0,4.0,
0022400151,1610612751,BKN,1610612765,DET,25,29,54,2024-11-03,BKN vs. DET,11,Home,4.0,1.0,
0022400142,1610612755,PHI,1610612763,MEM,28,24,52,2024-11-02,PHI vs. MEM,11,Home,,3.0,
0022400142,1610612763,MEM,1610612755,PHI,24,28,52,2024-11-02,MEM @ PHI,11,Away,3.0,,
0022400145,1610612749,MIL,1610612739,CLE,38,30,68,2024-11-02,MIL vs. CLE,11,Home,1.0,4.0,
0022400145,1610612739,CLE,1610612749,MIL,30,38,68,2024-11-02,CLE @ MIL,11,Away,4.0,1.0,
0022400141,1610612738,BOS,1610612766,CHA,38,24,62,2024-11-02,BOS @ CHA,11,Away,2.0,1.0,40.0
0022400141,1610612766,CHA,1610612738,BOS,24,38,62,2024-11-02,CHA vs. BOS,11,Home,1.0,2.0,25.0
0022400150,1610612746,LAC,1610612760,OKC,28,19,47,2024-11-02,LAC vs. OKC,11,Home,3.0,3.0,
0022400150,1610612760,OKC,1610612746,LAC,19,28,47,2024-11-02,OKC @ LAC,11,Away,3.0,3.0,
0022400149,1610612756,PHX,1610612757,POR,22,18,40,2024-11-02,PHX vs. POR,11,Home,1.0,1.0,
0022400149,1610612757,POR,1610612756,PHX,18,22,40,2024-11-02,POR @ PHX,11,Away,1.0,1.0,
0022400148,1610612762,UTA,1610612743,DEN,26,37,63,2024-11-02,UTA @ DEN,11,Away,1.0,0.0,
0022400148,1610612743,DEN,1610612762,UTA,37,26,63,2024-11-02,DEN vs. UTA,11,Home,0.0,1.0,
0022400144,1610612745,HOU,1610612744,GSW,20,38,58,2024-11-02,HOU vs. GSW,11,Home,2.0,1.0,
0022400144,1610612744,GSW,1610612745,HOU,38,20,58,2024-11-02,GSW @ HOU,11,Away,1.0,2.0,
0022400146,1610612759,SAS,1610612750,MIN,32,32,64,2024-11-02,SAS vs. MIN,11,Home,1.0,3.0,
0022400146,1610612750,MIN,1610612759,SAS,32,32,64,2024-11-02,MIN @ SAS,11,Away,3.0,1.0,
0022400143,1610612758,SAC,1610612761,TOR,29,37,66,2024-11-02,SAC @ TOR,11,Away,3.0,1.0,
0022400143,1610612761,TOR,1610612758,SAC,37,29,66,2024-11-02,TOR vs. SAC,11,Home,1.0,3.0,
0022400147,1610612748,MIA,1610612764,WAS,31,21,52,2024-11-02,MIA @ WAS,11,Away,1.0,0.0,
0022400147,1610612764,WAS,1610612748,MIA,21,31,52,2024-11-02,MIA @ WAS,11,Home,0.0,1.0,
0022400137,1610612747,LAL,1610612761,TOR,43,19,62,2024-11-01,LAL @ TOR,11,Away,2.0,1.0,
0022400137,1610612761,TOR,1610612747,LAL,19,43,62,2024-11-01,TOR vs. LAL,11,Home,1.0,2.0,
0022400140,1610612757,POR,1610612760,OKC,24,37,61,2024-11-01,POR vs. OKC,11,Home,2.0,2.0,
0022400140,1610612760,OKC,1610612757,POR,37,24,61,2024-11-01,OKC @ POR,11,Away,2.0,2.0,
0022400135,1610612758,SAC,1610612737,ATL,33,26,59,2024-11-01,SAC @ ATL,11,Away,2.0,4.0,
0022400135,1610612737,ATL,1610612758,SAC,26,33,59,2024-11-01,ATL vs. SAC,11,Home,4.0,2.0,
0022400139,1610612743,DEN,1610612750,MIN,29,33,62,2024-11-01,DEN @ MIN,11,Away,0.0,,
0022400139,1610612750,MIN,1610612743,DEN,33,29,62,2024-11-01,MIN vs. DEN,11,Home,,0.0,
0022400138,1610612740,NOP,1610612754,IND,35,35,70,2024-11-01,NOP vs. IND,11,Home,1.0,2.0,
0022400138,1610612754,IND,1610612740,NOP,35,35,70,2024-11-01,IND @ NOP,11,Away,2.0,1.0,
0022400133,1610612739,CLE,1610612753,ORL,34,16,50,2024-11-01,CLE vs. ORL,11,Home,3.0,1.0,
0022400133,1610612753,ORL,1610612739,CLE,16,34,50,2024-11-01,ORL @ CLE,11,Away,1.0,3.0,
0022400134,1610612765,DET,1610612752,NYK,13,39,52,2024-11-01,DET vs. NYK,11,Home,2.0,1.0,
0022400134,1610612752,NYK,1610612765,DET,39,13,52,2024-11-01,NYK @ DET,11,Away,1.0,2.0,
0022400132,1610612766,CHA,1610612738,BOS,25,40,65,2024-11-01,CHA vs. BOS,11,Home,1.0,1.0,
0022400132,1610612738,BOS,1610612766,CHA,40,25,65,2024-11-01,BOS @ CHA,11,Away,1.0,1.0,
0022400136,1610612751,BKN,1610612741,CHI,37,30,67,2024-11-01,BKN vs. CHI,11,Home,4.0,0.0,
0022400136,1610612741,CHI,1610612751,BKN,30,37,67,2024-11-01,CHI @ BKN,11,Away,0.0,4.0,
