GAME_ID,TEAM_ID,TEAM_ABBREVIATION,OPPONENT_TEAM_ID,OPPONENT_TEAM_ABBREVIATION,Total_First_Quarter_Points,GAME_DATE,MATCHUP,MONTH,Home_Away,Recent_Trend_Team,Recent_Trend_Opponent,Head_to_Head_Q1,SEASON,Season_Avg_Pace_Team,Season_Avg_Pace_Opponent,Average_Season_Avg_Pace,Season_Avg_FG_PCT_Team,Season_Avg_FG_PCT_Opponent
22400064,1610612737,ATL,1610612751,BKN,54,2024-10-23,ATL vs. BKN,10,Unknown,[],[],61.66666666666666,2024-25,,,,0.487,0.44
22400079,1610612737,ATL,1610612766,CHA,44,2024-10-25,ATL vs. CHA,10,Unknown,[],[],60.333333333333336,2024-25,,,,0.484,0.385
22400100,1610612737,ATL,1610612760,OKC,50,2024-10-27,ATL @ OKC,10,Unknown,[],[],68.0,2024-25,,,,0.4546666666666666,0.494
22400103,1610612737,ATL,1610612764,WAS,53,2024-10-28,ATL vs. WAS,10,Unknown,[],[],60.0,2024-25,,,,0.46125,0.451
22400121,1610612737,ATL,1610612764,WAS,67,2024-10-30,ATL @ WAS,10,Unknown,[],[],60.0,2024-25,,,,0.4638,0.48950000000000005
22400135,1610612737,ATL,1610612758,SAC,59,2024-11-01,ATL vs. SAC,11,Unknown,[],[],58.333333333333336,2024-25,,,,0.4608333333333334,0.483
22400152,1610612737,ATL,1610612740,NOP,63,2024-11-03,ATL @ NOP,11,Unknown,[],[],59.333333333333336,2024-25,,,,0.47614285714285715,0.433
22400157,1610612737,ATL,1610612738,BOS,65,2024-11-04,ATL vs. BOS,11,Unknown,[],[],61.0,2024-25,,,,0.468625,0.485
22400171,1610612737,ATL,1610612752,NYK,48,2024-11-06,ATL vs. NYK,11,Unknown,[],[],60.66666666666666,2024-25,,,,0.46655555555555556,0.488
22400185,1610612737,ATL,1610612765,DET,63,2024-11-08,ATL @ DET,11,Unknown,[],[],66.66666666666667,2024-25,,,,0.46529999999999994,0.512
22400198,1610612737,ATL,1610612741,CHI,61,2024-11-09,ATL vs. CHI,11,Unknown,[],[],51.66666666666666,2024-25,,,,0.4649090909090909,0.5
22400061,1610612738,BOS,1610612752,NYK,67,2024-10-22,BOS vs. NYK,10,Unknown,[],[],55.66666666666666,2024-25,,,,0.505,0.5195000000000001
22400073,1610612738,BOS,1610612764,WAS,65,2024-10-24,BOS @ WAS,10,Unknown,[],[],54.0,2024-25,,,,0.486,0.4703333333333333
22400089,1610612738,BOS,1610612765,DET,73,2024-10-26,BOS @ DET,10,Unknown,[],[],55.66666666666666,2024-25,,,,0.46466666666666673,0.5005
22400104,1610612738,BOS,1610612749,MIL,57,2024-10-28,BOS vs. MIL,10,Unknown,[],[],62.0,2024-25,,,,0.472,0.451
22400119,1610612738,BOS,1610612754,IND,66,2024-10-30,BOS @ IND,10,Unknown,[],[],65.0,2024-25,,,,0.4584,0.481
22400132,1610612738,BOS,1610612766,CHA,65,2024-11-01,BOS @ CHA,11,Unknown,[],[],59.333333333333336,2024-25,,,,0.4615,0.4235
22400141,1610612738,BOS,1610612766,CHA,62,2024-11-02,BOS @ CHA,11,Unknown,[],[],59.333333333333336,2024-25,,,,0.4582857142857143,0.429
22400157,1610612738,BOS,1610612737,ATL,65,2024-11-04,BOS @ ATL,11,Unknown,[],[],61.0,2024-25,,,,0.461625,0.416
22400172,1610612738,BOS,1610612744,GSW,43,2024-11-06,BOS vs. GSW,11,Unknown,[],[],49.66666666666666,2024-25,,,,0.45722222222222225,0.462
22400187,1610612738,BOS,1610612751,BKN,52,2024-11-08,BOS vs. BKN,11,Unknown,[],[],58.0,2024-25,,,,0.4548,0.425
22400067,1610612739,CLE,1610612761,TOR,65,2024-10-23,CLE @ TOR,10,Unknown,[],[],60.66666666666666,2024-25,,,,0.586,0.419
22400080,1610612739,CLE,1610612765,DET,57,2024-10-25,CLE vs. DET,10,Unknown,[],[],45.66666666666666,2024-25,,,,0.5489999999999999,0.49
22400090,1610612739,CLE,1610612764,WAS,53,2024-10-26,CLE @ WAS,10,Unknown,[],[],59.333333333333336,2024-25,,,,0.544,0.449
22400106,1610612739,CLE,1610612752,NYK,40,2024-10-28,CLE @ NYK,10,Unknown,[],[],63.0,2024-25,,,,0.527,0.49433333333333335
22400118,1610612739,CLE,1610612747,LAL,65,2024-10-30,CLE vs. LAL,10,Unknown,[],[],60.66666666666666,2024-25,,,,0.537,0.494
22400133,1610612739,CLE,1610612753,ORL,50,2024-11-01,CLE vs. ORL,11,Unknown,[],[],59.66666666666666,2024-25,,,,0.5318333333333333,0.456
22400145,1610612739,CLE,1610612749,MIL,68,2024-11-02,CLE @ MIL,11,Unknown,[],[],53.0,2024-25,,,,0.525,0.46699999999999997
22400154,1610612739,CLE,1610612749,MIL,66,2024-11-04,CLE vs. MIL,11,Unknown,[],[],53.0,2024-25,,,,0.5225,0.474
22400175,1610612739,CLE,1610612740,NOP,63,2024-11-06,CLE @ NOP,11,Unknown,[],[],50.333333333333336,2024-25,,,,0.5246666666666666,0.45499999999999996
22400188,1610612739,CLE,1610612744,GSW,61,2024-11-08,CLE vs. GSW,11,Unknown,[],[],52.0,2024-25,,,,0.5263,0.471
22400199,1610612739,CLE,1610612751,BKN,62,2024-11-09,CLE vs. BKN,11,Unknown,[],[],57.66666666666666,2024-25,,,,0.5276363636363637,0.4323333333333333
22400069,1610612740,NOP,1610612741,CHI,54,2024-10-23,NOP vs. CHI,10,Unknown,[],[],58.0,2024-25,,,,0.464,0.494
22400086,1610612740,NOP,1610612757,POR,42,2024-10-25,NOP @ POR,10,Unknown,[],[],58.333333333333336,2024-25,,,,0.4415,0.411
22400099,1610612740,NOP,1610612757,POR,51,2024-10-27,NOP @ POR,10,Unknown,[],[],58.333333333333336,2024-25,,,,0.4383333333333333,0.4365
22400116,1610612740,NOP,1610612744,GSW,45,2024-10-29,NOP @ GSW,10,Unknown,[],[],56.0,2024-25,,,,0.464,0.472
22400126,1610612740,NOP,1610612744,GSW,48,2024-10-30,NOP @ GSW,10,Unknown,[],[],56.0,2024-25,,,,0.4446,0.47175
22400138,1610612740,NOP,1610612754,IND,70,2024-11-01,NOP vs. IND,11,Unknown,[],[],55.66666666666666,2024-25,,,,0.45133333333333336,0.499
22400152,1610612740,NOP,1610612737,ATL,63,2024-11-03,NOP vs. ATL,11,Unknown,[],[],59.333333333333336,2024-25,,,,0.44871428571428573,0.492
22400164,1610612740,NOP,1610612757,POR,51,2024-11-04,NOP vs. POR,11,Unknown,[],[],58.333333333333336,2024-25,,,,0.449125,0.4736666666666667
22400175,1610612740,NOP,1610612739,CLE,63,2024-11-06,NOP vs. CLE,11,Unknown,[],[],50.333333333333336,2024-25,,,,0.45222222222222225,0.542
22400186,1610612740,NOP,1610612753,ORL,60,2024-11-08,NOP @ ORL,11,Unknown,[],[],53.66666666666666,2024-25,,,,0.44510000000000005,0.48950000000000005
22400069,1610612741,CHI,1610612740,NOP,54,2024-10-23,CHI @ NOP,10,Unknown,[],[],58.0,2024-25,,,,0.488,0.458
22400083,1610612741,CHI,1610612749,MIL,62,2024-10-25,CHI @ MIL,10,Unknown,[],[],55.66666666666666,2024-25,,,,0.4835,0.47925
22400091,1610612741,CHI,1610612760,OKC,47,2024-10-26,CHI vs. OKC,10,Unknown,[],[],59.0,2024-25,,,,0.4383333333333333,0.4575
22400108,1610612741,CHI,1610612763,MEM,54,2024-10-28,CHI @ MEM,10,Unknown,[],[],51.333333333333336,2024-25,,,,0.44125,0.459
22400123,1610612741,CHI,1610612753,ORL,51,2024-10-30,CHI vs. ORL,10,Unknown,[],[],50.333333333333336,2024-25,,,,0.43879999999999997,0.46199999999999997
22400136,1610612741,CHI,1610612751,BKN,67,2024-11-01,CHI @ BKN,11,Unknown,[],[],56.333333333333336,2024-25,,,,0.43766666666666665,0.4545
22400160,1610612741,CHI,1610612762,UTA,57,2024-11-04,CHI vs. UTA,11,Unknown,[],[],53.333333333333336,2024-25,,,,0.4428571428571429,0.539
22400176,1610612741,CHI,1610612742,DAL,56,2024-11-06,CHI @ DAL,11,Unknown,[],[],59.66666666666666,2024-25,,,,0.439875,0.484
22400181,1610612741,CHI,1610612750,MIN,62,2024-11-07,CHI vs. MIN,11,Unknown,[],[],60.0,2024-25,,,,0.4503333333333333,0.548
22400198,1610612741,CHI,1610612737,ATL,61,2024-11-09,CHI @ ATL,11,Unknown,[],[],51.66666666666666,2024-25,,,,0.4553,0.48166666666666663
22400074,1610612742,DAL,1610612759,SAS,42,2024-10-24,DAL vs. SAS,10,Unknown,[],[],57.66666666666666,2024-25,,,,0.412,0.453
22400095,1610612742,DAL,1610612756,PHX,54,2024-10-26,DAL @ PHX,10,Unknown,[],[],56.0,2024-25,,,,0.405,0.45
22400110,1610612742,DAL,1610612762,UTA,46,2024-10-28,DAL vs. UTA,10,Unknown,[],[],61.333333333333336,2024-25,,,,0.421,0.4545
22400114,1610612742,DAL,1610612750,MIN,60,2024-10-29,DAL @ MIN,10,Unknown,[],[],55.66666666666666,2024-25,,,,0.43674999999999997,0.527
22400129,1610612742,DAL,1610612745,HOU,55,2024-10-31,DAL vs. HOU,10,Unknown,[],[],54.66666666666666,2024-25,,,,0.4412,0.412
22400153,1610612742,DAL,1610612753,ORL,52,2024-11-03,DAL vs. ORL,11,Unknown,[],[],57.333333333333336,2024-25,,,,0.45,0.42974999999999997
22400165,1610612742,DAL,1610612754,IND,65,2024-11-04,DAL vs. IND,11,Unknown,[],[],59.0,2024-25,,,,0.4595714285714286,0.5219999999999999
22400176,1610612742,DAL,1610612741,CHI,56,2024-11-06,DAL vs. CHI,11,Unknown,[],[],59.66666666666666,2024-25,,,,0.462625,0.46900000000000003
22400190,1610612742,DAL,1610612756,PHX,62,2024-11-08,DAL vs. PHX,11,Unknown,[],[],56.0,2024-25,,,,0.46811111111111114,0.475
22400075,1610612743,DEN,1610612760,OKC,55,2024-10-24,DEN vs. OKC,10,Unknown,[],[],58.333333333333336,2024-25,,,,0.357,0.447
22400087,1610612743,DEN,1610612746,LAC,46,2024-10-26,DEN vs. LAC,10,Unknown,[],[],56.66666666666666,2024-25,,,,0.3795,0.488
22400107,1610612743,DEN,1610612761,TOR,59,2024-10-28,DEN @ TOR,10,Unknown,[],[],65.0,2024-25,,,,0.4163333333333334,0.4345
22400113,1610612743,DEN,1610612751,BKN,67,2024-10-29,DEN @ BKN,10,Unknown,[],[],64.33333333333333,2024-25,,,,0.4415,0.46560000000000007
22400139,1610612743,DEN,1610612750,MIN,62,2024-11-01,DEN @ MIN,11,Unknown,[],[],59.333333333333336,2024-25,,,,0.4424,0.524
22400148,1610612743,DEN,1610612762,UTA,63,2024-11-02,DEN vs. UTA,11,Unknown,[],[],55.0,2024-25,,,,0.4495,0.44166666666666665
22400166,1610612743,DEN,1610612761,TOR,71,2024-11-04,DEN vs. TOR,11,Unknown,[],[],65.0,2024-25,,,,0.45585714285714285,0.44166666666666665
22400177,1610612743,DEN,1610612760,OKC,62,2024-11-06,DEN vs. OKC,11,Unknown,[],[],58.333333333333336,2024-25,,,,0.457875,0.44525
22400194,1610612743,DEN,1610612748,MIA,67,2024-11-08,DEN vs. MIA,11,Unknown,[],[],53.333333333333336,2024-25,,,,0.47555555555555556,0.489
22400072,1610612744,GSW,1610612757,POR,42,2024-10-23,GSW @ POR,10,Unknown,[],[],70.33333333333333,2024-25,,,,0.516,0.453
22400084,1610612744,GSW,1610612762,UTA,56,2024-10-25,GSW @ UTA,10,Unknown,[],[],63.0,2024-25,,,,0.4985,0.41000000000000003
22400101,1610612744,GSW,1610612746,LAC,68,2024-10-27,GSW vs. LAC,10,Unknown,[],[],52.66666666666666,2024-25,,,,0.47633333333333333,0.47750000000000004
22400116,1610612744,GSW,1610612740,NOP,45,2024-10-29,GSW vs. NOP,10,Unknown,[],[],56.0,2024-25,,,,0.47575,0.47875
22400126,1610612744,GSW,1610612740,NOP,48,2024-10-30,GSW vs. NOP,10,Unknown,[],[],56.0,2024-25,,,,0.4748,0.45640000000000003
22400144,1610612744,GSW,1610612745,HOU,58,2024-11-02,GSW @ HOU,11,Unknown,[],[],53.66666666666666,2024-25,,,,0.4811666666666667,0.4115
22400155,1610612744,GSW,1610612764,WAS,49,2024-11-04,GSW @ WAS,11,Unknown,[],[],62.66666666666666,2024-25,,,,0.4772857142857143,0.4468
22400172,1610612744,GSW,1610612738,BOS,43,2024-11-06,GSW @ BOS,11,Unknown,[],[],49.66666666666666,2024-25,,,,0.475375,0.4535
22400188,1610612744,GSW,1610612739,CLE,61,2024-11-08,GSW @ CLE,11,Unknown,[],[],52.0,2024-25,,,,0.4758888888888889,0.5415000000000001
22400068,1610612745,HOU,1610612766,CHA,47,2024-10-23,HOU vs. CHA,10,Unknown,[],[],60.0,2024-25,,,,0.369,0.4335
22400082,1610612745,HOU,1610612763,MEM,76,2024-10-25,HOU vs. MEM,10,Unknown,[],[],62.333333333333336,2024-25,,,,0.404,0.4385
22400094,1610612745,HOU,1610612759,SAS,69,2024-10-26,HOU @ SAS,10,Unknown,[],[],62.0,2024-25,,,,0.40700000000000003,0.47350000000000003
22400109,1610612745,HOU,1610612759,SAS,44,2024-10-28,HOU @ SAS,10,Unknown,[],[],62.0,2024-25,,,,0.40825,0.4573333333333333
22400129,1610612745,HOU,1610612742,DAL,55,2024-10-31,HOU @ DAL,10,Unknown,[],[],54.66666666666666,2024-25,,,,0.409,0.47150000000000003
22400144,1610612745,HOU,1610612744,GSW,58,2024-11-02,HOU vs. GSW,11,Unknown,[],[],53.66666666666666,2024-25,,,,0.4093333333333333,0.48
22400161,1610612745,HOU,1610612752,NYK,57,2024-11-04,HOU vs. NYK,11,Unknown,[],[],66.66666666666667,2024-25,,,,0.4207142857142857,0.46725
22400173,1610612745,HOU,1610612759,SAS,50,2024-11-06,HOU vs. SAS,11,Unknown,[],[],62.0,2024-25,,,,0.4385,0.4545
22400192,1610612745,HOU,1610612760,OKC,62,2024-11-08,HOU @ OKC,11,Unknown,[],[],58.333333333333336,2024-25,,,,0.4378888888888889,0.4584
22400071,1610612746,LAC,1610612756,PHX,45,2024-10-23,LAC vs. PHX,10,Unknown,[],[],48.333333333333336,2024-25,,,,0.457,0.47900000000000004
22400087,1610612746,LAC,1610612743,DEN,46,2024-10-26,LAC @ DEN,10,Unknown,[],[],56.66666666666666,2024-25,,,,0.47250000000000003,0.402
22400101,1610612746,LAC,1610612744,GSW,68,2024-10-27,LAC @ GSW,10,Unknown,[],[],52.66666666666666,2024-25,,,,0.4706666666666666,0.472
22400127,1610612746,LAC,1610612757,POR,50,2024-10-30,LAC vs. POR,10,Unknown,[],[],60.0,2024-25,,,,0.467,0.4516
22400131,1610612746,LAC,1610612756,PHX,57,2024-10-31,LAC vs. PHX,10,Unknown,[],[],48.333333333333336,2024-25,,,,0.4704,0.48725
22400150,1610612746,LAC,1610612760,OKC,47,2024-11-02,LAC vs. OKC,11,Unknown,[],[],56.0,2024-25,,,,0.4595,0.4535
22400168,1610612746,LAC,1610612759,SAS,54,2024-11-04,LAC vs. SAS,11,Unknown,[],[],68.33333333333333,2024-25,,,,0.459,0.45199999999999996
22400179,1610612746,LAC,1610612755,PHI,51,2024-11-06,LAC vs. PHI,11,Unknown,[],[],57.333333333333336,2024-25,,,,0.47275,0.548
22400196,1610612746,LAC,1610612758,SAC,62,2024-11-08,LAC @ SAC,11,Unknown,[],[],69.66666666666667,2024-25,,,,0.46955555555555556,0.4785
22400062,1610612747,LAL,1610612750,MIN,45,2024-10-22,LAL vs. MIN,10,Unknown,[],[],58.66666666666666,2024-25,,,,0.442,0.496
22400085,1610612747,LAL,1610612756,PHX,61,2024-10-25,LAL vs. PHX,10,Unknown,[],[],58.333333333333336,2024-25,,,,0.48750000000000004,0.4922000000000001
22400096,1610612747,LAL,1610612758,SAC,54,2024-10-26,LAL vs. SAC,10,Unknown,[],[],64.33333333333333,2024-25,,,,0.49899999999999994,0.48933333333333334
22400111,1610612747,LAL,1610612756,PHX,59,2024-10-28,LAL @ PHX,10,Unknown,[],[],58.333333333333336,2024-25,,,,0.478,0.4868333333333334
22400118,1610612747,LAL,1610612739,CLE,65,2024-10-30,LAL @ CLE,10,Unknown,[],[],60.66666666666666,2024-25,,,,0.4812,0.5533333333333333
22400137,1610612747,LAL,1610612761,TOR,62,2024-11-01,LAL @ TOR,11,Unknown,[],[],66.33333333333333,2024-25,,,,0.4805,0.45275
22400156,1610612747,LAL,1610612765,DET,55,2024-11-04,LAL @ DET,11,Unknown,[],[],56.333333333333336,2024-25,,,,0.47400000000000003,0.48475
22400174,1610612747,LAL,1610612763,MEM,62,2024-11-06,LAL @ MEM,11,Unknown,[],[],47.0,2024-25,,,,0.469875,0.4643333333333333
22400195,1610612747,LAL,1610612755,PHI,65,2024-11-08,LAL vs. PHI,11,Unknown,[],[],57.66666666666666,2024-25,,,,0.4752222222222222,0.47700000000000004
22400065,1610612748,MIA,1610612753,ORL,64,2024-10-23,MIA vs. ORL,10,Unknown,[],[],51.0,2024-25,,,,0.39,0.42919999999999997
22400088,1610612748,MIA,1610612766,CHA,46,2024-10-26,MIA @ CHA,10,Unknown,[],[],55.333333333333336,2024-25,,,,0.4275,0.4344
22400105,1610612748,MIA,1610612765,DET,58,2024-10-28,MIA vs. DET,10,Unknown,[],[],52.66666666666666,2024-25,,,,0.429,0.4648
22400122,1610612748,MIA,1610612752,NYK,58,2024-10-30,MIA vs. NYK,10,Unknown,[],[],57.66666666666666,2024-25,,,,0.436,0.47140000000000004
22400147,1610612748,MIA,1610612764,WAS,52,2024-11-02,MIA @ WAS,11,Unknown,[],[],56.333333333333336,2024-25,,,,0.4332,0.442
22400159,1610612748,MIA,1610612758,SAC,47,2024-11-04,MIA vs. SAC,11,Unknown,[],[],56.66666666666666,2024-25,,,,0.4335,0.495
22400178,1610612748,MIA,1610612756,PHX,51,2024-11-06,MIA @ PHX,11,Unknown,[],[],58.333333333333336,2024-25,,,,0.4337142857142857,0.48871428571428577
22400194,1610612748,MIA,1610612743,DEN,67,2024-11-08,MIA @ DEN,11,Unknown,[],[],53.333333333333336,2024-25,,,,0.440625,0.5095000000000001
22400066,1610612749,MIL,1610612755,PHI,45,2024-10-23,MIL @ PHI,10,Unknown,[],[],61.0,2024-25,,,,0.537,0.45733333333333337
22400083,1610612749,MIL,1610612741,CHI,62,2024-10-25,MIL vs. CHI,10,Unknown,[],[],55.66666666666666,2024-25,,,,0.516,0.4715
22400098,1610612749,MIL,1610612751,BKN,52,2024-10-27,MIL @ BKN,10,Unknown,[],[],59.333333333333336,2024-25,,,,0.49266666666666664,0.4595
22400104,1610612749,MIL,1610612738,BOS,57,2024-10-28,MIL @ BOS,10,Unknown,[],[],62.0,2024-25,,,,0.48225,0.467
22400128,1610612749,MIL,1610612763,MEM,64,2024-10-31,MIL @ MEM,10,Unknown,[],[],59.333333333333336,2024-25,,,,0.47119999999999995,0.47925
22400145,1610612749,MIL,1610612739,CLE,68,2024-11-02,MIL vs. CLE,11,Unknown,[],[],53.0,2024-25,,,,0.4731666666666667,0.536
22400154,1610612749,MIL,1610612739,CLE,66,2024-11-04,MIL @ CLE,11,Unknown,[],[],53.0,2024-25,,,,0.47528571428571426,0.5298
22400182,1610612749,MIL,1610612762,UTA,60,2024-11-07,MIL vs. UTA,11,Unknown,[],[],63.333333333333336,2024-25,,,,0.479875,0.4138
22400189,1610612749,MIL,1610612752,NYK,57,2024-11-08,MIL @ NYK,11,Unknown,[],[],45.333333333333336,2024-25,,,,0.47477777777777774,0.4716666666666667
22400062,1610612750,MIN,1610612747,LAL,45,2024-10-22,MIN @ LAL,10,Unknown,[],[],58.66666666666666,2024-25,,,,0.412,0.46799999999999997
22400076,1610612750,MIN,1610612758,SAC,61,2024-10-24,MIN @ SAC,10,Unknown,[],[],55.333333333333336,2024-25,,,,0.4445,0.48860000000000003
22400093,1610612750,MIN,1610612761,TOR,50,2024-10-26,MIN vs. TOR,10,Unknown,[],[],58.66666666666666,2024-25,,,,0.453,0.45339999999999997
22400114,1610612750,MIN,1610612742,DAL,60,2024-10-29,MIN vs. DAL,10,Unknown,[],[],55.66666666666666,2024-25,,,,0.46625,0.4756666666666667
22400139,1610612750,MIN,1610612743,DEN,62,2024-11-01,MIN vs. DEN,11,Unknown,[],[],59.333333333333336,2024-25,,,,0.4766,0.48833333333333334
22400146,1610612750,MIN,1610612759,SAS,64,2024-11-02,MIN @ SAS,11,Unknown,[],[],62.0,2024-25,,,,0.4765,0.463
22400162,1610612750,MIN,1610612766,CHA,48,2024-11-04,MIN vs. CHA,11,Unknown,[],[],61.0,2024-25,,,,0.479,0.4283333333333334
22400181,1610612750,MIN,1610612741,CHI,62,2024-11-07,MIN @ CHI,11,Unknown,[],[],60.0,2024-25,,,,0.487625,0.484
22400193,1610612750,MIN,1610612757,POR,52,2024-11-08,MIN vs. POR,11,Unknown,[],[],57.66666666666666,2024-25,,,,0.48733333333333334,0.44783333333333336
22400064,1610612751,BKN,1610612737,ATL,54,2024-10-23,BKN @ ATL,10,Unknown,[],[],61.66666666666666,2024-25,,,,0.44,0.483
22400077,1610612751,BKN,1610612753,ORL,45,2024-10-25,BKN @ ORL,10,Unknown,[],[],50.0,2024-25,,,,0.431,0.4443333333333333
22400098,1610612751,BKN,1610612749,MIL,52,2024-10-27,BKN vs. MIL,10,Unknown,[],[],59.333333333333336,2024-25,,,,0.4303333333333333,0.4726
22400113,1610612751,BKN,1610612743,DEN,67,2024-10-29,BKN vs. DEN,10,Unknown,[],[],64.33333333333333,2024-25,,,,0.45025,0.4955
22400124,1610612751,BKN,1610612763,MEM,63,2024-10-30,BKN @ MEM,10,Unknown,[],[],67.33333333333333,2024-25,,,,0.46259999999999996,0.4772
22400136,1610612751,BKN,1610612741,CHI,67,2024-11-01,BKN vs. CHI,11,Unknown,[],[],56.333333333333336,2024-25,,,,0.4723333333333333,0.47533333333333333
22400151,1610612751,BKN,1610612765,DET,54,2024-11-03,BKN vs. DET,11,Unknown,[],[],64.66666666666667,2024-25,,,,0.4692857142857143,0.46749999999999997
22400158,1610612751,BKN,1610612763,MEM,53,2024-11-04,BKN vs. MEM,11,Unknown,[],[],67.33333333333333,2024-25,,,,0.470125,0.4765
